[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
[DEBUG | 2018-11-10 20:36:23,077] | trans 1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07 to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6 to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79 to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16 to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470 to bignum
[DEBUG | 2018-11-10 20:36:23,077] | trans 150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2 to bignum
[DEBUG | 2018-11-10 20:36:23,077] | GEN SIGNATURE FOR MESSAGE: 74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,085] | INNER M VERIFY:74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,085] | ######HASH OF SIG
[DEBUG | 2018-11-10 20:36:23,085] | ###T1:10d855dff603d02cada44e25e901e562902dccc176c645e934c3b06d4758bb94640e75d0dd56ce48ab28d482ae8f9cc731d2b70b556dc37452481ad1b8c9d957e09e
[DEBUG | 2018-11-10 20:36:23,085] | ###T2:0f3fe0852ae2fd8de00392e45e109d453706a1220ead3808993b22d1dd8ef48cd3100e18ddd7f6401ee66ce6665bce3e8bc5bebf0abaa0de1237136b8d4a67abc749
[DEBUG | 2018-11-10 20:36:23,085] | ###T3:1a1a2f681574e6c02c5993a1d41dae02cefc0c10e7c3b11230c40e0884f41346060826aefb1831a4cba134e1f066048e066ca18e60765f0fb98049a90dd88590be07
[DEBUG | 2018-11-10 20:36:23,085] | ###R1:042a5e1b5c215014db88ecc2914cd98839e7e129b47fb11fc3fb939f0d1bf2fb3e15b4c0bd95bf47e568f6a4a74234a84bc694bb3316d7186fe075d7b8925724c95d
[DEBUG | 2018-11-10 20:36:23,085] | ###R2:0afadb0bd5c01c98e0328f49fd27ce9b24607f68f4b4cfab05ca3db3492a0fa9891a4fbd2809f56abb8633e631c8d427b9365ed9db08e068661ac39a586545a2f44e
[DEBUG | 2018-11-10 20:36:23,085] | ###R3:12a7e5ddb2f31751bf7dc95ca0f6552f92d565c93fd4d94b3ffbd3fc983ae23ff1172ca626de899793088128463bc169693325efe5a67a8fc7ed42bc8706991a4a7c
[DEBUG | 2018-11-10 20:36:23,085] | ###R4:0afb217bdedec4502ddf5c20b86d76e2f2239a0a2208bf14d38f0eccb7b613e1bb0c0eb73e671e7bb1a85d20384db3dcadb19e15576d6733218b87790b255acb97dc
[DEBUG | 2018-11-10 20:36:23,085] | ###R5:12bb192fa0a9d7c3ff608de22a105c83ac3723d8e6c3d96117784c70a0f3cc7f270c606f3032ff146523f8a9fc32094ec2c5efe239a063cafdfe8112b72ceaaa85bc
[DEBUG | 2018-11-10 20:36:23,085] | C#####:47e4e652f406fbe98dbd5f6f48720f5403c997d8b5be3b5cd6a5b8159e399569
[DEBUG | 2018-11-10 20:36:23,085] | SIG RESULT:{
    "T1": "10d855dff603d02cada44e25e901e562902dccc176c645e934c3b06d4758bb94640e75d0dd56ce48ab28d482ae8f9cc731d2b70b556dc37452481ad1b8c9d957e09e",
    "T2": "0f3fe0852ae2fd8de00392e45e109d453706a1220ead3808993b22d1dd8ef48cd3100e18ddd7f6401ee66ce6665bce3e8bc5bebf0abaa0de1237136b8d4a67abc749",
    "T3": "1a1a2f681574e6c02c5993a1d41dae02cefc0c10e7c3b11230c40e0884f41346060826aefb1831a4cba134e1f066048e066ca18e60765f0fb98049a90dd88590be07",
    "c": "47e4e652f406fbe98dbd5f6f48720f5403c997d8b5be3b5cd6a5b8159e399569",
    "ralpha": "13890e48a126e54a6c86cb90aa58fd9241bcc5e5200b52b50b8f1116170c45e5",
    "rbeta": "50eceb96ee596af28da975d67802cc19a9360776157d620235f11b0681017b03",
    "rdelta1": "23be64e6eee754da42011f6dd7ba471cd263019cb5aa9b499afde6f9fa457f36",
    "rdelta2": "25f3c608492706fe301ea80934ec5e270892888d94f2208d5ec131b99074c980",
    "rx": "18498cae30337dc3d59ab8f496a995794640e355e8c83978be001bba60e5302f"
}

[DEBUG | 2018-11-10 20:36:23,085] | GROUP SIG RESULT:{
    "T1": "10d855dff603d02cada44e25e901e562902dccc176c645e934c3b06d4758bb94640e75d0dd56ce48ab28d482ae8f9cc731d2b70b556dc37452481ad1b8c9d957e09e",
    "T2": "0f3fe0852ae2fd8de00392e45e109d453706a1220ead3808993b22d1dd8ef48cd3100e18ddd7f6401ee66ce6665bce3e8bc5bebf0abaa0de1237136b8d4a67abc749",
    "T3": "1a1a2f681574e6c02c5993a1d41dae02cefc0c10e7c3b11230c40e0884f41346060826aefb1831a4cba134e1f066048e066ca18e60765f0fb98049a90dd88590be07",
    "c": "47e4e652f406fbe98dbd5f6f48720f5403c997d8b5be3b5cd6a5b8159e399569",
    "ralpha": "13890e48a126e54a6c86cb90aa58fd9241bcc5e5200b52b50b8f1116170c45e5",
    "rbeta": "50eceb96ee596af28da975d67802cc19a9360776157d620235f11b0681017b03",
    "rdelta1": "23be64e6eee754da42011f6dd7ba471cd263019cb5aa9b499afde6f9fa457f36",
    "rdelta2": "25f3c608492706fe301ea80934ec5e270892888d94f2208d5ec131b99074c980",
    "rx": "18498cae30337dc3d59ab8f496a995794640e355e8c83978be001bba60e5302f"
}

[DEBUG | 2018-11-10 20:36:23,091] | GROUP SIG
[DEBUG | 2018-11-10 20:36:23,091] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:23,091] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:23,091] | PARAM is:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}
*{
    "A": "1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19",
    "pr_A_g2": "1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9",
    "x": "7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
*74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,091] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:23,091] | Generate Group Sig...
[DEBUG | 2018-11-10 20:36:23,091] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:23,091] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:23,091] | load pbc param from type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,091] | LOAD PBC PARAM STR: type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
 to pbc param
[DEBUG | 2018-11-10 20:36:23,091] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:23,091] | RECOVER GSK THROUGH GSK_DEBUG:{
    "A": "1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19",
    "pr_A_g2": "1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9",
    "x": "7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913"
}

[DEBUG | 2018-11-10 20:36:23,091] | LOAD GSK: (1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19,7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913
[DEBUG | 2018-11-10 20:36:23,091] | trans 1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | RECOVER GPK THROUGH GPK_DEBUG:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}

[DEBUG | 2018-11-10 20:36:23,091] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:23,091] | GPK DEBUG, g1=1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d g2=0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab
[DEBUG | 2018-11-10 20:36:23,091] | trans 1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | trans 150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2 to bignum
[DEBUG | 2018-11-10 20:36:23,091] | GEN SIGNATURE FOR MESSAGE: 74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,103] | INNER M VERIFY:74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,103] | ######HASH OF SIG
[DEBUG | 2018-11-10 20:36:23,103] | ###T1:056df18491e48c031fe355956e901c92a13b6614c9feccad8fc4be043b3a517383019f0d90ca6ff18749f52d39b72f7de01ddf2a2cd88d76a80cd3b499182b870faa
[DEBUG | 2018-11-10 20:36:23,103] | ###T2:0f4ca7d6493a41be7091bf07690a204e9cf5f978c00a37bd31c7ecc53de2b8a9ef1d41f9938f61d08435410671fbf1e1428e75e9cb797f67624a051d32854770e626
[DEBUG | 2018-11-10 20:36:23,103] | ###T3:1365d393401fd708c43aab209866831a76fbc33ad33c17ca32c5a515a97ad5843118bea1551b6c0f2cc79570f65edb1e3e0b6ffd8854ae27db2f3b32acef686f5d97
[DEBUG | 2018-11-10 20:36:23,103] | ###R1:0912c90b7fb0c17d344487e1bd7c3352d3e2239e74120211a0d6dbce429878bda90ab3ce4f8aa644a8519b4f70f7758eda01bd5fbe31ffb283c1aaa75fd33ad6aff9
[DEBUG | 2018-11-10 20:36:23,103] | ###R2:16805dd782bbc7cf0225214c470e7ffefa5e738792c95bf0bbbe8e5bc0794d705d0c836e3b5d5e68715135d8822bf2cb17641d29f56fde51a41739d1c69c50b4c543
[DEBUG | 2018-11-10 20:36:23,103] | ###R3:19b2d1d34f5da16adc36e38c5bab761ca2954d89557cd8eb9d92cd318c80b74e8712f1c2b2bc6ac86fb0d372bbd73656554f3c8c99f5015c64f80f0cd3dd2b6e11d1
[DEBUG | 2018-11-10 20:36:23,103] | ###R4:1501b12163aa7ad531227e319c6271e8d5c2c76e1e929947cd193f55ba62fe8227052d239ed9aadbc4a1fc0db00358a338cafb9a3ecf7c33e458a73f9859eebd808c
[DEBUG | 2018-11-10 20:36:23,103] | ###R5:01c07a9612dc36c46ca516c1047de99b152eadaae4800ba469a593aeafe96ad35b1c56d5be93d827cf5a1e66a0767a6ea1b7b07c09a810ae86d7e5132a98ea536fbd
[DEBUG | 2018-11-10 20:36:23,103] | C#####:4aaa73f3666b197c48efe57c260ed43b54759bd5b99993ecfc9ba4e160aaa121
[DEBUG | 2018-11-10 20:36:23,103] | SIG RESULT:{
    "T1": "056df18491e48c031fe355956e901c92a13b6614c9feccad8fc4be043b3a517383019f0d90ca6ff18749f52d39b72f7de01ddf2a2cd88d76a80cd3b499182b870faa",
    "T2": "0f4ca7d6493a41be7091bf07690a204e9cf5f978c00a37bd31c7ecc53de2b8a9ef1d41f9938f61d08435410671fbf1e1428e75e9cb797f67624a051d32854770e626",
    "T3": "1365d393401fd708c43aab209866831a76fbc33ad33c17ca32c5a515a97ad5843118bea1551b6c0f2cc79570f65edb1e3e0b6ffd8854ae27db2f3b32acef686f5d97",
    "c": "4aaa73f3666b197c48efe57c260ed43b54759bd5b99993ecfc9ba4e160aaa121",
    "ralpha": "09a5072cf531143919cc20ac25b6999530dd616252a4cbc583526fee2490756f",
    "rbeta": "7447145b4edff275c129e9bacd177899f7b0b094c2d0a3607f29b9c3b9c32de1",
    "rdelta1": "2cc869e8d20ef155924cbd047520499816cb84dc026d9b37e3379a9756fd4acf",
    "rdelta2": "39f43d1035aefd37998cd1fc8df618f365356fa2178d7d560203dcfd975bb9ba",
    "rx": "3e8289531f77eb98d613d5f455ac67d9f7118bacff35a80674674167182382da"
}

[DEBUG | 2018-11-10 20:36:23,104] | GROUP SIG RESULT:{
    "T1": "056df18491e48c031fe355956e901c92a13b6614c9feccad8fc4be043b3a517383019f0d90ca6ff18749f52d39b72f7de01ddf2a2cd88d76a80cd3b499182b870faa",
    "T2": "0f4ca7d6493a41be7091bf07690a204e9cf5f978c00a37bd31c7ecc53de2b8a9ef1d41f9938f61d08435410671fbf1e1428e75e9cb797f67624a051d32854770e626",
    "T3": "1365d393401fd708c43aab209866831a76fbc33ad33c17ca32c5a515a97ad5843118bea1551b6c0f2cc79570f65edb1e3e0b6ffd8854ae27db2f3b32acef686f5d97",
    "c": "4aaa73f3666b197c48efe57c260ed43b54759bd5b99993ecfc9ba4e160aaa121",
    "ralpha": "09a5072cf531143919cc20ac25b6999530dd616252a4cbc583526fee2490756f",
    "rbeta": "7447145b4edff275c129e9bacd177899f7b0b094c2d0a3607f29b9c3b9c32de1",
    "rdelta1": "2cc869e8d20ef155924cbd047520499816cb84dc026d9b37e3379a9756fd4acf",
    "rdelta2": "39f43d1035aefd37998cd1fc8df618f365356fa2178d7d560203dcfd975bb9ba",
    "rx": "3e8289531f77eb98d613d5f455ac67d9f7118bacff35a80674674167182382da"
}

[DEBUG | 2018-11-10 20:36:23,107] | BBS04 GROUP VERFIFY
[DEBUG | 2018-11-10 20:36:23,107] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:23,107] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:23,107] | PARAM:{
    "T1": "0211c727825d48194834fc76a80c79a7a8be549164d4b5089e163edffaa5ae7fac00cc7d411ccb39192fd7202956398309950983b0a0962b01fd7bb36bb854b1a856",
    "T2": "1d81a6eb94cc4feb3509a2146081fa298da86346af1dfaafdfd5e18a1433a5faeb115455f1b7d1a6dc9d50b0b313cd304ff795f40bb1bce418c3273b011b7c678ddc",
    "T3": "0447a4bbd9e0dd6742b1d97877e1ec4e5afaa6993afa9c6fe07ce64665c5f9c514157e8244fe6e249e91a021b2f50841396d1ff958f40dbd53b671863b01ad8bf26d",
    "c": "2e85f6fc3c9c3103b9fc53aa4d95aa846fa07e1852c3b48544cb5eef6f3ac388",
    "ralpha": "109d5ca0621cf6a71db3afca31c1dd83c905016bbc32167c3204b0322b6acef3",
    "rbeta": "346f5aa8ac971807cbd4e043cb0b028062f2b879f8dc1f755730db99ee005ab1",
    "rdelta1": "6a76aae9547fc930d23c3d6335dc04bf669ccfab904941687da7e84d579c9a7d",
    "rdelta2": "56853554aa70fabc936411223b3c719e6b5a192752f4d561292ac1adb5f8048f",
    "rx": "069b3d7042f4fe44c8d21ee55b256e49f4ac0d4a1d7257ff79794aad95c7464a"
}
*038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7*{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:23,107] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:23,107] | GROUP VERFY, PARAM:{
    "T1": "0211c727825d48194834fc76a80c79a7a8be549164d4b5089e163edffaa5ae7fac00cc7d411ccb39192fd7202956398309950983b0a0962b01fd7bb36bb854b1a856",
    "T2": "1d81a6eb94cc4feb3509a2146081fa298da86346af1dfaafdfd5e18a1433a5faeb115455f1b7d1a6dc9d50b0b313cd304ff795f40bb1bce418c3273b011b7c678ddc",
    "T3": "0447a4bbd9e0dd6742b1d97877e1ec4e5afaa6993afa9c6fe07ce64665c5f9c514157e8244fe6e249e91a021b2f50841396d1ff958f40dbd53b671863b01ad8bf26d",
    "c": "2e85f6fc3c9c3103b9fc53aa4d95aa846fa07e1852c3b48544cb5eef6f3ac388",
    "ralpha": "109d5ca0621cf6a71db3afca31c1dd83c905016bbc32167c3204b0322b6acef3",
    "rbeta": "346f5aa8ac971807cbd4e043cb0b028062f2b879f8dc1f755730db99ee005ab1",
    "rdelta1": "6a76aae9547fc930d23c3d6335dc04bf669ccfab904941687da7e84d579c9a7d",
    "rdelta2": "56853554aa70fabc936411223b3c719e6b5a192752f4d561292ac1adb5f8048f",
    "rx": "069b3d7042f4fe44c8d21ee55b256e49f4ac0d4a1d7257ff79794aad95c7464a"
}
*038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7*{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
